seed,slot,lambda,edge_avg_wait,cloud_avg_wait,coord_avg_wait,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
123456789,0,1.880303,76.0368482062092,1.8974278950922654,0.378935336656159,16301,5411,6784,2749,1357,10697,0.9256006973990705,0.24216663869541227
123456789,1,1.343074,1.634931598929005,1.3650442161299683,0.3427014903045709,11474,3731,4772,1996,975,7764,0.6748432183944003,0.25128325129598283
123456789,2,1.074459,1.0259271305659485,1.19595054191373,0.33560336664142576,9206,3054,3820,1577,755,6214,0.53980702419509,0.22624148379010792
123456789,3,0.644675,0.6112264181938116,1.000440100093924,0.3180168856724284,5483,1741,2323,933,486,3771,0.3175337575802402,0.16481627368530685
123456789,4,0.429783,0.5404261071631865,0.915020965164567,0.30110158439878604,3848,1283,1594,652,319,2452,0.2232219001368282,0.11557570919499574
1261112113,0,1.880303,174.006778708512,1.9594786700677074,0.3773547124615128,16297,5490,6748,2744,1315,10920,0.91911011867314,0.24440792109979942
1261112113,1,1.343074,1.656717210416419,1.3439287381070524,0.34514405406659304,11634,3786,4906,1929,1013,7695,0.6743449819700429,0.23984872151365516
1261112113,2,1.074459,1.0745828209265167,1.181152392578864,0.3327406683251952,9423,3090,3994,1594,745,6199,0.5448327339959226,0.23603643569741772
1261112113,3,0.644675,0.6649345980197,1.0271343237870865,0.32187448116483697,5578,1819,2370,920,469,3636,0.3290481640424437,0.15786277358266032
1261112113,4,0.429783,0.5126688965391846,0.8997950520578996,0.3030022389373434,3603,1211,1508,603,281,2466,0.2090443671611198,0.11802183414115806
93071921,0,1.880303,128.3433348993378,1.848020382992413,0.37943395885291914,16507,5437,6999,2723,1348,10755,0.9237813495769271,0.25317420483644654
93071921,1,1.343074,1.6363764369929292,1.4168629208968462,0.3422196002595233,11660,3923,4855,1901,981,7731,0.677102173606939,0.24745224558494527
93071921,2,1.074459,1.0813076138281164,1.2856831733511842,0.3240582357855662,9436,3217,3895,1564,760,6220,0.5403584087674378,0.2242591833046538
93071921,3,0.644675,0.6626112995318743,0.9943901268197202,0.31911638158087113,5589,1812,2409,912,456,3754,0.3274676388947235,0.16221837523355473
93071921,4,0.429783,0.5075448109531694,0.8952621203343955,0.30635008648021256,3675,1262,1496,608,309,2466,0.20950539303753415,0.1177568695190497
1072515376,0,1.880303,117.4819344498449,1.9156451983587761,0.37704697025328404,16257,5399,6696,2737,1425,10809,0.9263689360674802,0.24371325239803202
1072515376,1,1.343074,1.5194739651416622,1.40004507795198,0.34826551568058606,11547,3791,4783,1985,988,7750,0.6643354602548922,0.2428335401205998
